4.3517,1.0841,1.2849,1,0.79678,0.99531,1.0029,0,1.0059,0.6237,1.2521,0,1.147,1.2345,1.1811,0,2.0161,1.0259,0.94213,1,0.97351,1.184,0.75179,0,0.764725116,1.020791728,0.871974663,0
0.71995,1.2612,0.96862,0,1.9258,1.183,0.63954,1,2.118,0.97338,1.0274,1,1.1193,0.72381,1.1027,1,1.1559,1.6843,0.95685,0,1.2036,0.89718,1.2799,1,0.84973863,0.893429321,1.164420221,0
1.1798,1.2738,0.76654,0,0.89572,0.69492,1.0701,0,1.173,1.6175,1.3973,1,1.3096,1.0689,0.65261,1,1.6364,1.2301,1.1783,1,1.3401,1.3016,1.0894,1,1.964132397,0.87808952,1.307073615,1
1.4076,0.8158,1.1915,0,1.2524,1.0229,1.1398,1,3.5619,1.0517,0.94827,1,1.3362,1.1765,0.78765,1,1.8182,1.3116,0.77204,1,1.4386,0.62905,1.1324,0,1.66713157,1.150842051,0.971713062,1
1.0484,0.74636,0.97762,0,1.7224,1.151,1.1208,1,0.69731,0.70593,1.1746,0,0.8087,0.84127,1.0123,0,1.1061,1.3941,0.92674,0,1.109,0.80906,0.77185,1,1.54842465,0.916862801,0.956895371,1
1.9639,1.3207,0.85452,1,1.1494,1.1136,0.99195,0,1.0748,0.94302,1.105,0,1.2785,1.1493,0.88229,0,0.96067,0.93716,0.83799,0,1.8788,1.2093,1.1336,1,1.861287676,1.707332176,1.213420502,1
1.5656,1.0845,0.90403,1,1.3247,1.0406,0.99605,1,2.308,1.2018,0.98656,1,0.83084,0.80752,0.66357,0,1.1294,1.027,1.011,1,1.5544,1.0008,0.94428,1,1.267939914,0.991452585,0.73398871,1
1.2909,1.1817,1.0003,1,0.85317,0.93167,0.83576,0,0.80753,1.0176,0.8353,0,1.4222,1.0559,0.82608,0,1.0459,1.0359,0.71313,0,1.1423,1.109,0.84049,0,1.052188312,0.999581902,0.894353805,0
0.89913,0.86262,1.224,0,1.079,0.75608,1.3,0,1.0113,1.194,0.70389,0,1.0851,0.87879,1.2829,0,0.48238,1.0076,0.6939,0,1.1482,1.1764,1.3053,0,1.58792235,1.001659152,1.048693348,1
0.78271,1.0349,0.75433,1,1.1779,0.72623,1.4648,0,0.8973,1.1198,0.67282,1,0.95524,0.9333,0.96259,0,0.91016,1.0196,0.80334,0,2.2862,0.83393,1.2505,1,1.067073586,0.651410581,1.243527262,0
1.1937,0.91979,1.0435,0,1.1365,1.2993,1.3428,1,1.5055,0.7803,0.97694,1,1.0568,1.0991,1.1491,0,1.0451,0.81366,0.84282,0,0.97506,0.92224,0.90802,0,0.75967602,1.065398827,1.172537493,0
0.67816,0.99095,1.2345,0,1.46,1.1488,0.72788,1,2.1398,0.93268,1.1493,1,1.5414,0.84318,0.953,0,1.7693,1.2458,0.99048,1,1.1691,0.70059,0.82142,0,1.171126447,0.990430763,1.074871766,1
1.2941,1.1635,0.85711,0,0.97221,1.5598,1.0157,0,1.5606,0.85076,0.9692,0,1.164,0.62664,0.9602,0,1.4635,1.229,1.0828,1,1.1453,1.108,0.80998,0,2.303974704,1.44305099,1.335020991,1
1.1273,0.88761,1.3762,1,0.74468,0.97923,1.6266,0,1.6047,1.0186,1.1585,0,1.0723,1.2634,1.187,0,1.0585,0.98996,0.941,0,1.2339,1.0447,1.0199,0,1.824238264,1.138165794,1.139290117,1
0.93584,0.97199,0.73036,0,0.83568,0.90329,0.99252,1,1.285,0.83235,1.0327,1,0.75194,0.8627,1.4086,0,0.97285,0.97826,0.7963,1,1.9298,1.1999,0.66199,1,1.98766723,1.250267937,0.964657859,1
0.70302,0.99191,1.3752,0,0.55752,0.82079,0.76739,0,1.3094,0.86646,1.1686,1,1.3159,1.8073,1.0203,1,1.3796,1.3228,0.80874,1,0.67594,0.77989,1.1084,0,1.045892651,0.962680875,1.216117898,0
1.5824,0.95699,1.1519,1,1.0273,0.863,0.81084,0,1.3882,0.76661,1.2132,0,0.83169,0.77734,1.1132,0,1.0427,0.93996,1.1028,1,1.2155,1.1007,0.87878,0,2.061502417,1.499867447,1.08386752,1
1.0211,0.99449,0.98457,0,1.7872,1.3201,1.0577,1,1.0072,1.3121,0.89178,0,0.92045,1.082,1.2345,0,1.3543,0.86263,0.91192,1,1.2811,0.91031,1.0305,0,1.682013686,1.100563709,1.406760239,1
4.0645,1.1952,0.6844,1,1.4416,1.3043,1.1539,1,1.2457,0.76757,1.1797,0,2.1579,1.0847,1.0365,1,2.1834,0.90357,0.82025,1,1.2117,0.98579,0.81693,0,1.068735916,0.818356639,1.081653102,0
1.0801,1.0323,1.1286,0,0.78455,1.5966,0.57518,1,1.1396,1.163,0.63455,0,1.07,1.105,1.0888,0,1.374,1.1888,0.90989,1,1.416,0.9459,0.92891,0,0.643337805,1.024974793,0.775111833,0
0.8804,0.90375,1.2613,0,1.2576,1.0279,0.97849,1,2.2345,0.92445,1.158,1,1.3325,0.92882,1.29,0,1.5352,1.1182,0.96979,1,0.75945,1.0246,0.7851,0,0.881762794,0.89800825,1.395377478,0
1.0459,0.62641,1.0072,0,1.0443,0.79627,0.92421,1,1.052,1.0049,0.80893,0,0.95656,1.2216,1.0068,0,3.5983,0.75009,1.2806,1,1.1386,1.1064,1.416,1,1.462486249,0.898251446,0.841560426,1
1.1904,1.4108,0.81603,1,1.3996,0.96018,0.92896,1,0.96345,1.4547,1.0065,1,1.0508,0.9122,1.3696,0,2.3664,0.95392,0.68097,1,1.3606,1.008,0.70908,1,0.954402921,0.952694631,0.678974518,0
1.4472,0.69665,0.86128,1,2.0307,1.4556,1.111,1,0.8994,0.94711,0.55625,0,1.1137,0.79126,1.1715,0,1.4161,1.0227,0.89236,1,1.7987,0.78606,1.1649,1,1.722188855,1.325426546,1.218751222,1
0.98942,1.0501,1.0248,1,1.8757,1.9539,0.8984,1,1.0086,0.86658,0.83261,1,1.8293,1.1437,0.69719,1,0.88646,0.92793,1.2111,0,0.96101,1.1348,0.74138,0,1.473877718,0.977430666,1.032111769,1
1.2822,1.0471,1.1508,1,0.95407,0.9347,0.96996,0,1.0828,0.92629,0.90104,1,1.1401,1.2011,0.75519,0,1.3867,0.95383,0.47573,0,1.5426,0.77377,1.4637,1,1.141766119,0.854642511,0.852655327,0
1.1452,1.1419,1.4604,0,1.209,1.0218,1.1078,1,1.0697,0.9374,1.3771,0,3.7461,1.6177,1.2102,1,1.0345,0.87296,1.163,0,1.328,1.1114,1.0678,1,1.289277106,1.512224468,1.071559632,1
1.4229,1.2527,1.1926,1,1.4215,0.95812,1.0196,0,0.98489,0.67566,0.87566,1,0.9106,1.0089,1.0403,0,1.0258,0.90816,0.9355,0,1.4385,0.94327,1.1748,0,0.740598579,1.110551862,0.931972673,0
2.7004,1.0725,1.3728,1,1.6175,1.3379,0.95316,1,1.8755,0.65286,1.1544,1,1.1334,0.97624,0.86005,1,0.95225,1.271,1.0832,1,2.2299,1.1056,1.3003,1,2.066019716,1.02087467,1.142670329,1
4.0278,0.86177,1.2094,1,0.78606,1.0412,0.95793,0,1.0242,0.82785,1.0825,0,0.98746,1.0908,0.65135,0,1.2582,0.74406,1.2863,1,0.77504,0.92359,1.2808,0,2.012789631,1.634170819,0.891315138,1
0.94576,1.2592,1.1536,1,0.87951,0.80819,0.78479,0,0.86948,1.0718,1.2832,1,0.98663,1.1161,1.0146,0,0.86204,1.1029,1.174,0,0.58823,0.87994,1.2206,0,1.198591503,0.995378719,1.277875686,1
1.1152,1.1567,0.97615,1,1.1522,1.117,1.1053,1,1.1367,1.0129,0.97808,0,1.7614,0.87915,1.0858,1,1.8858,1.3069,0.92752,1,1.2454,0.84487,1.4246,1,1.286558977,1.164133578,0.830489935,1
1.3027,0.98896,0.8578,1,2.6823,1.1339,1.1025,1,1.51,1.1722,1.7431,1,1.3678,1.3646,0.88,0,1.6498,0.76541,0.92595,1,1.0287,1.1872,0.83487,0,1.995301291,1.083342378,1.154032925,1
0.9108,0.99701,1.2646,0,0.84006,0.96916,0.82,0,1.1726,0.76341,1.3271,0,1.2077,0.98391,1.0172,0,1.1806,1.1746,0.94619,1,1.6585,1.2323,1.037,1,1.97667731,0.600614382,1.261000679,1
0.83004,0.86582,0.79927,1,1.1954,0.85697,0.95626,1,1.1697,1.1592,1.1271,1,4.2988,1.5285,0.88608,1,1.1566,1.3096,1.1616,0,1.3891,1.443,0.79171,1,1.567991905,1.424840539,1.606329042,1
3.1189,1.2428,0.86595,1,0.99989,0.65763,0.95353,1,0.79279,1.162,0.90422,0,2.3333,0.96704,0.97917,1,1.3888,0.77601,1.4589,1,0.87237,1.3869,0.84101,1,1.137812943,0.984232448,0.929828111,0
0.87662,1.4498,1.1021,0,0.8534,1.0643,0.86125,0,0.85434,1.1911,0.8774,1,0.99336,1.2468,1.4215,1,2.0777,1.025,0.91085,1,2.5095,1.2048,1.0288,1,1.415326956,1.4283696,1.014993773,1
0.80393,1.0194,1.2607,0,0.90112,0.98828,1.0168,0,0.58585,0.80056,0.85636,0,1.0157,0.63218,1.3497,1,0.94241,0.98672,0.71664,0,0.87492,0.98063,1.2043,1,1.682324526,1.159503994,0.82105858,1
1.1111,0.74547,0.94775,1,1.6272,1.3585,0.91503,1,0.79756,1.2088,0.80545,0,0.80852,0.98679,0.99716,0,1.1036,1.0675,1.0948,0,0.9275,0.60473,1.4592,1,1.160865004,1.13101777,0.971762579,0
1.2168,0.79128,0.77095,1,1.0554,0.84551,1.3571,0,1.0596,1.3316,1.453,1,0.95304,0.77727,0.93805,0,0.8631,1.1551,1.3735,1,1.3369,0.91692,0.92261,1,0.850896389,0.817377175,1.16145102,0
1.3996,1.0857,0.93818,1,1.4958,0.77163,0.72808,0,1.1115,0.99881,0.84501,0,0.96304,1.0327,1.0905,0,1.2389,1.2687,0.87211,0,1.1076,0.79032,1.1092,0,0.789437876,1.124608216,1.326898289,0
1.1788,1.221,1.1907,1,0.75672,1.0799,1.253,0,1.2655,0.85629,0.93498,1,1.043,0.76343,0.89497,0,1.0846,0.78493,0.77201,0,1.5811,1.5783,1.3047,1,1.930513711,0.803041761,0.897195768,1
1.2971,0.91566,0.73335,0,0.60205,0.82057,1.2956,0,0.9853,0.89795,0.77935,1,2.8759,0.99493,1.3379,1,1.7033,1.0491,1.1477,1,1.8549,0.9954,1.0944,1,1.977099346,1.259619626,1.034627167,1
1.012,1.0442,0.76697,1,1.3684,1.1716,0.79098,1,0.96047,1.037,0.92704,0,1.2335,1.4011,0.64662,1,1.8322,1.2529,0.77531,1,0.76057,1.1473,0.84993,0,2.028815468,1.09940959,0.873464835,1
1.2407,0.97892,1.1088,0,1.592,1.1233,0.99709,1,2.6049,0.98563,1.0443,1,0.97792,0.80042,1.3641,1,0.9355,1.2094,0.91928,0,1.3588,1.0171,0.56716,0,0.615889954,1.25742251,0.820737198,0
1.0889,1.0181,1.1469,0,2.8069,1.2456,1.3032,1,1.1937,0.78575,0.84447,0,1.0353,1.1461,0.77486,0,1.2618,1.2467,1.2759,1,1.1207,0.81394,1.0626,1,0.864576983,1.11133493,1.152532723,0
1.0935,0.73183,0.80287,0,1.0817,0.87855,1.1983,0,0.7924,0.92535,0.94302,0,0.92355,1.0707,0.95843,0,0.69399,1.1752,0.74134,0,1.1737,0.95557,1.0967,0,0.77272763,0.751185993,1.330367564,0
0.79345,1.2316,0.7603,0,1.0769,1.2024,0.5076,0,2.5046,0.93686,0.81137,1,1.5217,0.9819,1.6489,1,0.83161,0.76894,0.87347,0,0.87319,1.0122,0.62448,1,1.178037336,1.061494705,1.059443418,0
1.2979,1.1306,0.91105,1,0.67091,0.75248,1.1887,0,0.87095,0.79064,0.85262,1,1.2085,1.239,0.94722,1,1.4611,1.3263,0.99748,1,0.94747,0.96974,1.1904,0,0.856199279,1.067939198,1.19945285,0
1.0281,1.1028,1.2434,0,1.2908,1.6158,1.0823,1,0.84898,1.35,0.98854,0,0.73627,0.74903,1.0943,0,1.4089,1.0364,0.72152,1,0.99578,0.9556,0.86078,0,1.115004658,0.655333535,1.041868049,0
1.0535,0.89431,1.2679,0,0.85635,0.99557,1.4185,1,0.97835,1.2361,0.85019,0,0.81063,1.0332,1.386,0,0.87851,0.99949,1.4895,0,1.6851,1.4589,0.79313,1,1.515781126,1.274669278,1.102420504,1
0.85576,0.83243,0.87552,0,1.6369,1.4619,1.0582,1,1.1264,1.2582,1.0271,1,1.7097,0.69943,1.4558,1,1.891,1.0248,0.84968,1,1.7627,1.0953,1.1806,1,2.521028603,0.974411816,0.94567978,1
1.5276,1.1221,1.2559,1,1.2147,1.5009,1.0399,1,1.4234,1.1679,0.81423,1,0.79257,1.0009,0.90778,0,4.3273,0.96741,1.0432,1,2.1303,0.8054,0.88236,1,1.088650323,0.949137825,0.978788933,0
1.9963,1.3655,0.81392,1,1.1207,1.2557,1.0645,0,1.5804,1.0178,1.0259,1,1.0753,1.1578,1.3452,0,3.1069,2.0346,0.91699,1,2.7058,1.4151,0.54235,1,1.618767594,0.674106827,0.781552484,1
1.153,0.6535,0.96684,0,0.73292,1.0665,0.75228,1,1.0257,1.0007,1.361,1,1.325,0.8559,0.95779,1,1.3493,0.90509,1.156,0,1.3722,1.1801,1.2316,0,1.001997993,1.006614774,1.042971724,0
0.86164,1.1743,0.9109,0,1.8305,0.81906,0.95174,1,1.755,1.1073,1.2545,1,1.8729,1.3517,1.2076,1,2.0836,0.99777,0.98728,1,1.2561,0.89833,1.0369,0,1.044740648,1.191170997,0.81320452,0
1.8167,1.2678,0.60858,1,1.0616,0.9195,1.291,0,1.4874,1.6966,1.3523,1,0.8907,1.4528,1.234,1,1.7622,0.98808,0.9793,1,1.1144,1.5166,0.70642,0,1.44973988,1.25780728,1.519300728,1
1.5817,1.3405,1.2323,1,1.1256,1.4918,1.0006,1,0.91625,0.83049,1.1581,1,0.63878,1.3963,0.77597,0,1.4662,1.3013,0.82027,1,0.99882,1.1466,1.096,0,0.966377097,1.197616251,1.20142268,0
0.98826,0.96791,1.0533,0,1.1706,1.3417,0.73929,1,1.0306,1.0805,1.3606,1,1.0269,1.018,1.0826,0,2.833,1.6028,0.9813,1,2.0691,1.1437,1.2675,1,0.898475621,0.997957527,0.827611983,0
0.7891,0.69549,1.0168,0,0.72862,0.91886,0.89343,0,1.3067,1.217,0.78997,1,1.7165,1.1823,0.79473,1,1.4735,1.2955,1.3208,1,1.1244,1.7049,1.282,0,1.042389286,0.950355153,1.121933959,0
1.0928,0.80083,0.803,0,1.8379,1.0786,0.93287,1,0.86644,0.96552,1.1807,1,1.7559,0.99452,1.1306,0,0.97101,0.51378,0.84607,0,1.0051,1.0495,1.1813,0,2.080712836,0.833167813,0.887066061,1
0.79103,1.3276,0.96241,0,1.2809,1.0869,0.72007,1,1.5714,1.4633,1.1537,1,1.5752,1.3784,1.2174,1,0.65611,0.75608,1.0863,0,1.2666,0.94824,0.86396,0,0.867512739,1.138175123,1.035686042,0
0.94325,0.7664,0.81789,0,1.2824,1.1306,0.77576,0,2.418,1.0834,1.0061,1,1.1977,1.1532,0.83743,0,1.3809,1.2245,1.3463,1,1.0151,1.4873,1.1011,1,2.017423892,1.128817148,1.144572759,1
1.0018,1.1863,1.002,0,0.95861,1.0002,1.2133,0,1.363,1.5724,1.2405,1,0.75349,0.98503,1.2887,0,1.5265,0.92198,0.85172,1,2.0627,1.2127,0.91055,1,1.214190693,1.16085862,1.097708127,0
1.7017,1.2482,1.1588,1,1.917,0.92229,0.81856,1,1.9543,1.2315,1.0976,1,1.2142,1.857,0.84639,1,1.1941,1.0744,0.89935,1,1.9243,1.1597,1.1266,1,1.796084766,1.175497335,0.951231837,1
1.2984,1.6252,1.1039,1,1.3598,0.84674,0.84472,0,1.1321,1.0011,1.3924,1,1.1442,1.0911,0.84697,0,1.1704,0.82615,0.9267,0,1.0959,1.1347,0.88686,1,1.831346329,0.994675023,1.097759321,1
1.1801,0.80303,0.85847,0,0.95201,1.0541,0.74745,0,1.4741,1.4719,0.91913,1,0.51757,0.93627,1.038,0,1.082,0.8434,0.81718,0,1.0842,1.2097,1.1939,1,1.96644402,0.649899373,1.363181636,1
1.4093,1.0085,0.75683,1,1.1001,0.77507,1.1599,0,0.97839,1.1512,1.1709,0,0.88085,1.2617,1.3102,0,0.96566,1.0252,1.0013,0,0.91976,1.0803,0.83042,0,0.981323569,1.302476167,0.878437981,0
2.7644,1.1156,0.95941,1,0.57974,1.0244,0.85429,0,1.1379,1.1261,0.88219,0,0.85218,1.0663,0.80281,0,1.515,0.63152,1.366,1,2.0708,1.2274,1.1801,1,1.303119605,0.99404396,1.338276221,1
1.0239,0.83396,0.95694,0,1.9537,1.3027,0.6054,1,1.1655,0.96679,1.0015,0,0.90053,0.6756,1.2458,0,1.9411,1.3312,1.1267,1,1.5559,0.95571,0.87069,1,1.229759996,0.813025803,1.124517689,0
1.076,1.5327,0.67977,1,1.123,1.2845,0.77123,1,1.1628,0.81342,0.80431,1,1.0237,0.69931,1.0027,0,1.2614,0.76824,0.75143,1,1.608,0.87733,1.117,1,0.980985206,0.790313477,0.874034437,0
0.87531,0.92813,1.2278,1,1.0409,1.3183,0.8987,0,0.95657,0.95873,1.222,0,1.627,1.0868,0.76389,1,1.3144,1.065,1.3877,1,1.4392,1.2049,1.2581,1,1.538605218,1.042860512,1.075130336,0
0.78285,1.0484,0.94746,1,0.97293,1.0596,1.0215,0,0.9421,0.95626,0.87427,0,0.85753,1.2981,1.1624,0,2.0637,1.14,1.3626,1,1.3304,0.74363,1.0866,0,0.861072168,1.075097183,0.701229877,0
0.86056,1.0261,0.90778,1,1.7159,1.3038,1.0931,1,1.2222,0.88585,0.83014,0,1.0203,0.72598,0.73542,0,1.1146,1.0643,1.0971,1,1.4174,0.9526,0.91888,1,1.239495162,1.426780611,0.923589922,0
1.0856,0.87702,1.0306,0,1.5113,1.2723,0.99078,1,0.89459,0.88076,1.6109,1,0.84829,1.5265,0.92448,1,0.90749,0.9959,0.99605,0,1.5164,1.006,0.84937,1,1.25963656,1.202903778,1.21086651,1
1.392,1.0853,1.1378,1,0.98357,0.80818,1.2304,0,1.4592,0.75399,0.97437,1,3.534,1.0359,1.3788,1,0.99101,1.1342,0.87233,0,0.93107,0.86985,0.70056,0,1.364660593,1.392797494,1.1445124,1
0.92001,1.0825,0.57952,0,1.1047,0.97086,0.95235,0,0.85917,0.99421,1.2743,0,1.289,1.0965,1.1043,1,0.93553,0.95519,0.74442,1,1.1181,0.51112,1.0093,0,0.93810924,0.748846469,0.859870431,0
0.88874,1.1784,0.99516,0,1.0654,1.1494,1.1172,0,1.169,1.0634,0.75929,0,1.0585,1.2204,0.91113,0,0.95153,0.96155,1.1533,1,1.8584,1.3878,1.0453,1,0.880241699,1.23787789,1.027768254,0
2.0416,0.96449,0.87828,1,1.3421,1.2639,1.2168,1,0.81065,0.89926,1.1105,0,4.7102,0.88557,1.1734,1,1.0256,1.0663,1.1872,0,1.7156,0.86659,0.95709,1,1.811895423,1.372463636,0.830839147,1
1.1283,0.96094,0.82254,0,2.4749,1.105,0.91816,1,1.1519,0.74951,0.86248,1,1.8156,0.93073,0.92541,1,0.83848,0.879,1.4355,0,1.2361,1.2394,0.85014,1,1.935300476,0.916579539,0.699089237,1
0.98068,0.77622,0.74949,0,1.5251,1.2795,1.2216,1,1.8951,1.2374,1.1196,1,1.6517,0.99221,1.1746,1,0.9894,0.91172,1.4698,0,0.82356,0.92534,0.51583,1,1.644601763,1.065882178,0.791754374,0
1.2508,1.4167,1.084,1,1.5352,0.82249,0.81226,1,1.2339,0.73361,1.0729,1,1.1698,0.90494,0.6316,0,1.4916,1.8941,1.2784,1,0.88818,0.67961,1.0932,0,0.795077598,1.14014749,1.268914593,0
0.80507,1.0315,0.94257,0,2.2999,0.74346,1.1488,1,1.4813,1.5461,0.87936,1,1.6583,0.89945,0.97403,1,1.4388,0.55521,0.97382,1,1.4391,0.98601,0.84095,1,1.029627474,1.067839286,1.083522752,0
0.86489,0.91287,1.4807,0,1.388,1.0502,0.96435,1,1.1291,1.1388,1.0281,1,1.0738,0.79965,0.72815,0,0.96318,1.0526,1.2475,1,1.2362,0.87469,0.85779,0,1.510981675,1.262624461,1.333903917,1
1.009,0.80461,0.9066,1,2.7602,2.0219,0.92454,1,0.94936,0.95651,0.90584,0,1.4384,1.0706,0.76024,1,1.2513,1.1852,1.0912,1,1.5589,0.72413,0.98466,1,1.095305646,1.048214662,0.959365919,0
0.89356,1.0419,1.0117,0,1.6602,1.1078,1.1081,1,1.0046,0.93254,0.6544,0,1.9722,1.5411,1.2663,1,1.5355,0.84325,0.92666,1,1.3551,0.87761,1.2053,0,1.546427014,1.238389978,0.926428261,1
2.0142,0.92852,1.3272,1,1.1373,0.96887,1.2405,1,1.2536,1.4615,0.88491,0,1.2035,0.74197,1.2369,0,1.1764,1.3335,0.64693,0,2.1024,1.5589,1.2389,1,1.811205982,1.013046375,0.879117836,1
0.97606,1.2784,0.95473,0,0.89338,0.8453,1.1831,0,0.95335,1.2911,0.72846,1,1.6376,0.93139,1.1048,1,1.3703,0.95807,0.92799,1,0.92173,1.2823,0.84965,0,1.839989029,1.350066193,0.756214495,1
2.0951,0.92466,0.94546,1,1.7528,0.99454,1.2224,1,0.93412,1.0596,1.1568,0,0.94217,1.2363,0.95249,0,1.8487,1.0425,1.1801,1,1.0592,1.3267,1.0193,0,1.176399228,1.161223867,0.84040558,0
0.82316,0.98707,0.65358,1,1.0724,0.9789,1.0114,0,2.5974,1.0784,1.1829,1,0.87045,0.62507,1.4995,0,1.0399,0.87298,1.0607,0,1.1786,1.1505,0.99824,0,2.01061483,0.975146316,0.980425374,1
1.7809,1.2802,0.83678,1,0.83224,0.95384,0.82052,0,0.94766,0.82327,0.70242,0,0.7695,0.7435,1.2691,1,0.85619,1.2183,0.88176,1,1.0551,1.081,1.1509,0,0.772096112,1.12561989,1.101640218,0
0.81012,0.7036,1.1484,0,1.646,1.1806,1.0733,1,0.8757,1.109,0.90363,1,0.87542,0.75136,0.72992,0,1.1136,0.72281,1.1907,0,1.5061,1.301,1.0451,1,1.819065719,1.136027985,1.042860334,1
0.91298,1.1563,0.83215,0,1.2734,1.2382,1.0071,0,1.7435,1.1071,0.991,1,1.0544,0.83947,1.3223,1,0.92082,0.94815,0.79518,0,1.645,1.2042,1.3154,1,1.408320363,1.312574938,1.435692987,1
2.4166,0.84781,1.1195,1,0.87413,0.84682,0.69626,0,0.94603,0.93079,0.83052,1,4.5916,1.5158,0.98496,1,2.3412,1.4059,1.4732,1,0.83928,0.8671,1.1956,0,0.662651859,1.23679534,0.797822471,0
1.1879,0.78985,0.68206,0,1.5551,1.0738,1.0844,1,1.2155,0.71191,0.68467,0,0.86366,1.2773,1.1148,0,0.5743,1.1554,0.54086,0,2.5229,1.1912,0.91954,1,1.215756756,0.820174237,1.345621948,0
1.8351,1.3266,0.97694,1,1.0502,0.81629,0.90322,0,3.9688,1.3368,0.98191,1,1.2601,0.82356,1.1647,0,1.1282,0.98521,1.2274,1,0.95404,1.0988,0.79791,0,2.022697225,1.673601829,1.13599669,1
1.4835,0.84143,1.1976,0,1.8058,1.1894,1.006,1,1.0029,1,1.0119,0,1.1237,0.85564,1.2561,0,1.6836,0.92443,1.232,1,1.1884,0.96433,1.0765,0,1.165017373,1.039311039,0.936002869,0
1.2977,0.77767,0.71629,0,0.74415,0.91743,0.91432,0,1.7815,0.88825,1.2378,1,1.1156,1.1885,1.062,0,0.93286,0.70599,1.1473,0,0.75834,1.2433,1.0175,1,1.144501138,0.833713091,0.915864973,0
0.8566,0.88418,1.0639,0,1.2674,1.1617,1.1257,1,1.3542,1.0393,1.0424,0,1.1795,1.0073,1.3179,1,1.1977,0.93414,1.2304,1,1.1985,0.99106,1.305,0,1.116500842,1.427097521,0.933585864,0
0.84937,1.3109,0.66139,0,0.67766,1.0116,1.116,0,0.92478,1.0641,0.86625,0,1.1716,0.79806,0.8374,0,0.70623,1.4602,1.0021,0,1.6871,1.3426,0.79759,1,1.662164132,1.348175743,1.010889918,1
0.94537,0.94404,0.71793,0,0.8231,1.0632,1.3863,0,2.679,0.98171,0.7867,1,1.5612,0.80018,1.1123,1,1.6651,1.0999,1.0505,1,0.77449,0.58293,0.85534,0,1.098114525,1.163833413,1.072887949,0
1.8149,1.3376,1.121,1,0.84085,1.7132,0.99081,0,0.99456,1.1806,0.96336,0,0.99327,1.2287,1.1661,1,1.9426,1.3667,0.98814,1,1.5086,1.1594,1.5481,1,2.072397323,1.15096874,1.006657896,1
1.9919,0.82572,1.0765,1,1.9732,1.3288,1.0424,1,2.3003,1.1988,1.0417,1,1.3847,0.98306,0.90257,1,0.69047,0.91304,0.95728,0,1.5916,0.84971,1.1367,1,1.044942381,0.790365936,1.075297925,0
1.2669,1.0045,0.91451,1,0.72286,0.88916,1.1077,0,1.3892,0.86632,0.85092,0,1.1577,0.87644,1.4024,1,1.0934,0.84351,0.77695,0,1.3433,1.0388,0.67598,0,1.1401498,0.892996601,0.802152917,0
1.0738,1.1176,0.97248,0,1.0146,1.0369,1.291,0,1.1755,1.0321,0.69667,0,1.5088,0.93884,0.80275,1,1.0865,1.1476,1.1975,0,0.9497,0.9462,0.98096,0,2.06959371,0.948945319,1.052614488,1
